"time_now","wd_avg_2mins","ws_avg_2mins","wd_avg_10mins","ws_avg_10mins","wd_maxsp_this_min","ws_maxsp_this_min","ws_avg_2_mins_helper","ws_avg_10_mins_helper","ws_maxsp_this_min_helper","water_this_min_rat","water_this_hour_rat","water_this_min_rat1","water_this_hour_rat1","water_this_min_by_weight","water_this_hour_by_weight","air_temp_by_box","sp_ventilation","air_temp_ventilation","wet_bulb_temp","value_humicap","relative_humidity","water_vapor_pressure","dew_temp","station_pressure","grass_temp","ground_temp_pt","ground_temp_infrared","ground_tem_5cm","ground_tem_10cm","ground_tem_15cm","ground_tem_20cm","ground_tem_40cm","ground_tem_80cm","ground_tem_160cm","ground_tem_320cm","water_lever_evaporation_this_min","water_evaporation_this_hour","visibility_avg_this_min","visibility_avg_10_mins","cloud_height","total_cloud_amount","low_cloud_amount","code_weather","snow_depth","freezing_rain","ice_accretion_on_wires","frozen_soil_depth","frequency_lightning","sign_of_data_quality","crlf"
"0048","  10","  20"," 356","  21","  10","  33","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10094"," 222"," 221","----"," 223"," 235"," 245"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0049"," 358","  24"," 355","  22"," 345","  32","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","83"," 240"," 204","10094"," 221"," 222","----"," 223"," 235"," 245"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0050"," 350","  20"," 355","  21"," 355","  26","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10094"," 221"," 221","----"," 223"," 235"," 245"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0051"," 348","  20"," 354","  21"," 342","  38","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10093"," 221"," 221","----"," 223"," 235"," 245"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0052"," 348","  21"," 355","  20"," 355","  31","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10093"," 221"," 221","----"," 223"," 235"," 245"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0053"," 357","  23"," 356","  21"," 359","  45","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10093"," 221"," 221","----"," 223"," 235"," 245"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0054"," 359","  25"," 357","  21"," 358","  33","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","84"," 245"," 207","10093"," 221"," 221","----"," 223"," 235"," 245"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0055"," 352","  23"," 356","  21"," 346","  33","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","83"," 242"," 205","10093"," 221"," 221","----"," 223"," 235"," 245"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0056"," 356","  27"," 357","  23","   7","  46","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","83"," 242"," 205","10093"," 223"," 221","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0057","  11","  32"," 357","  24","  14","  43","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","83"," 242"," 205","10092"," 222"," 221","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0058","  11","  27"," 357","  24","   8","  33","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","83"," 242"," 205","10092"," 222"," 222","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0059","   5","  17"," 358","  23","   0","  19","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","83"," 242"," 205","10092"," 221"," 221","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0100","   6","  16","   0","  23","  12","  41","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","83"," 242"," 205","10092"," 221"," 221","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0101","   9","  25","   2","  24","   5","  34","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","83"," 240"," 204","10092"," 221"," 221","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0102","   0","  21","   2","  23"," 354","  23","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","83"," 242"," 205","10092"," 221"," 221","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0103"," 358","  20","   3","  23","   2","  35","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10093"," 221"," 221","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0104","   6","  25","   4","  23","  11","  35","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","84"," 245"," 207","10093"," 221"," 221","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0105","   1","  28","   4","  24"," 350","  41","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","84"," 245"," 207","10093"," 222"," 222","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0106"," 346","  35","   2","  25"," 342","  48","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","84"," 245"," 207","10093"," 222"," 222","----"," 223"," 235"," 244"," 250","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0107"," 353","  27","   1","  23","   4","  28","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","83"," 242"," 205","10093"," 223"," 222","----"," 223"," 235"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0108","  13","  23","   2","  24","  23","  40","----","----","----","0000","0000","----","----","0000","0000"," 236","----","----","----","----","84"," 245"," 207","10093"," 222"," 222","----"," 222"," 235"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0109","  18","  25","   4","  25","  13","  30","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10093"," 222"," 221","----"," 222"," 235"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0110","  14","  23","   4","  25","  15","  37","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10093"," 221"," 221","----"," 222"," 235"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0111","   0","  19","   2","  24"," 344","  28","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10093"," 221"," 220","----"," 222"," 234"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0112"," 351","  19","   2","  25"," 358","  37","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10093"," 222"," 220","----"," 222"," 235"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0113"," 358","  23","   2","  24"," 359","  28","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10092"," 222"," 221","----"," 222"," 234"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0114","   0","  22","   1","  24","   0","  31","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10092"," 221"," 221","----"," 222"," 234"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0115","   8","  22","   3","  23","  15","  38","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10092"," 222"," 221","----"," 222"," 234"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0116","  14","  21","   7","  21","  14","  29","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10092"," 222"," 221","----"," 222"," 234"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0117","  13","  16","   7","  21","  11","  18","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10092"," 221"," 221","----"," 222"," 234"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0118","   4","  16","   5","  20"," 357","  34","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10092"," 221"," 221","----"," 222"," 234"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0119","   4","  17","   5","  19","  12","  18","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10092"," 222"," 221","----"," 222"," 234"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
"0120","  17","  16","   5","  19","  22","  20","----","----","----","0000","0000","----","----","0000","0000"," 235","----","----","----","----","84"," 243"," 206","10092"," 222"," 221","----"," 222"," 234"," 244"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN",""
