"time_now","wd_avg_2mins","ws_avg_2mins","wd_avg_10mins","ws_avg_10mins","wd_maxsp_this_min","ws_maxsp_this_min","ws_avg_2_mins_helper","ws_avg_10_mins_helper","ws_maxsp_this_min_helper","water_this_min_rat","water_this_hour_rat","water_this_min_rat1","water_this_hour_rat1","water_this_min_by_weight","water_this_hour_by_weight","air_temp_by_box","sp_ventilation","air_temp_ventilation","wet_bulb_temp","value_humicap","relative_humidity","water_vapor_pressure","dew_temp","station_pressure","grass_temp","ground_temp_pt","ground_temp_infrared","ground_tem_5cm","ground_tem_10cm","ground_tem_15cm","ground_tem_20cm","ground_tem_40cm","ground_tem_80cm","ground_tem_160cm","ground_tem_320cm","water_lever_evaporation_this_min","water_evaporation_this_hour","visibility_avg_this_min","visibility_avg_10_mins","cloud_height","total_cloud_amount","low_cloud_amount","code_weather","snow_depth","freezing_rain","ice_accretion_on_wires","frozen_soil_depth","frequency_lightning","sign_of_data_quality","crlf"
"0851","  67","  23","  72","  26","  69","  33","----","----","----","0000","0000","----","----","0000","0000"," 219","----","----","----","----","74"," 194"," 171","10170","----"," 309","----"," 198"," 181"," 188"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0852","  71","  22","  73","  25","  74","  33","----","----","----","0000","0000","----","----","0000","0000"," 219","----","----","----","----","74"," 194"," 171","10170","----"," 311","----"," 199"," 182"," 188"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0853","  74","  24","  74","  25","  74","  32","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","74"," 196"," 172","10170","----"," 311","----"," 199"," 182"," 188"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0854","  82","  30","  75","  26","  89","  39","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","73"," 193"," 169","10170","----"," 311","----"," 200"," 182"," 188"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0855","  85","  27","  76","  25","  81","  39","----","----","----","0000","0000","----","----","0000","0000"," 221","----","----","----","----","73"," 194"," 170","10170","----"," 312","----"," 200"," 182"," 188"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0856","  87","  24","  77","  25","  93","  38","----","----","----","0000","0000","----","----","0000","0000"," 222","----","----","----","----","73"," 195"," 171","10170","----"," 314","----"," 201"," 182"," 188"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0857","  91","  29","  78","  26","  90","  44","----","----","----","0000","0000","----","----","0000","0000"," 222","----","----","----","----","73"," 195"," 171","10170","----"," 316","----"," 201"," 182"," 188"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0858","  89","  30","  79","  26","  88","  41","----","----","----","0000","0000","----","----","0000","0000"," 222","----","----","----","----","72"," 193"," 169","10170","----"," 317","----"," 202"," 183"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0859","  91","  31","  82","  27","  93","  43","----","----","----","0000","0000","----","----","0000","0000"," 223","----","----","----","----","71"," 191"," 168","10171","----"," 318","----"," 202"," 183"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0900","  92","  33","  84","  28","  92","  48","----","----","----","0000","0000","----","----","0000","0000"," 223","----","----","----","----","71"," 191"," 168","10170","----"," 317","----"," 203"," 183"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0901","  91","  35","  87","  29","  91","  43","----","----","----","0000","0000","----","----","0000","0000"," 223","----","----","----","----","71"," 191"," 168","10170","----"," 316","----"," 203"," 183"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0902","  93","  33","  89","  30","  94","  44","----","----","----","0000","0000","----","----","0000","0000"," 223","----","----","----","----","70"," 188"," 166","10170","----"," 315","----"," 204"," 183"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0903"," 103","  32","  92","  31"," 111","  42","----","----","----","0000","0000","----","----","0000","0000"," 224","----","----","----","----","71"," 192"," 169","10170","----"," 318","----"," 204"," 184"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0904"," 104","  31","  93","  30","  98","  37","----","----","----","0000","0000","----","----","0000","0000"," 224","----","----","----","----","71"," 192"," 169","10170","----"," 320","----"," 205"," 184"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0905","  89","  28","  93","  31","  79","  44","----","----","----","0000","0000","----","----","0000","0000"," 225","----","----","----","----","70"," 191"," 168","10170","----"," 324","----"," 205"," 184"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0906","  79","  27","  91","  31","  78","  38","----","----","----","0000","0000","----","----","0000","0000"," 224","----","----","----","----","69"," 187"," 164","10170","----"," 323","----"," 206"," 184"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0907","  77","  25","  90","  30","  75","  40","----","----","----","0000","0000","----","----","0000","0000"," 224","----","----","----","----","69"," 187"," 164","10170","----"," 319","----"," 206"," 184"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0908","  71","  24","  88","  30","  68","  29","----","----","----","0000","0000","----","----","0000","0000"," 225","----","----","----","----","70"," 191"," 168","10170","----"," 311","----"," 207"," 185"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0909","  70","  22","  86","  29","  72","  28","----","----","----","0000","0000","----","----","0000","0000"," 225","----","----","----","----","69"," 188"," 165","10170","----"," 305","----"," 207"," 185"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0910","  73","  23","  84","  28","  74","  37","----","----","----","0000","0000","----","----","0000","0000"," 225","----","----","----","----","69"," 188"," 165","10170","----"," 306","----"," 208"," 185"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0911","  68","  24","  81","  26","  63","  33","----","----","----","0000","0000","----","----","0000","0000"," 225","----","----","----","----","70"," 191"," 168","10170","----"," 313","----"," 208"," 185"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0912","  66","  23","  79","  26","  69","  30","----","----","----","0000","0000","----","----","0000","0000"," 226","----","----","----","----","70"," 192"," 169","10170","----"," 319","----"," 209"," 185"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0913","  74","  25","  76","  25","  80","  37","----","----","----","0000","0000","----","----","0000","0000"," 226","----","----","----","----","69"," 189"," 166","10170","----"," 324","----"," 209"," 186"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0914","  84","  30","  75","  25","  88","  40","----","----","----","0000","0000","----","----","0000","0000"," 227","----","----","----","----","69"," 190"," 167","10170","----"," 331","----"," 209"," 186"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0915","  93","  27","  76","  25","  98","  34","----","----","----","0000","0000","----","----","0000","0000"," 227","----","----","----","----","69"," 190"," 167","10170","----"," 337","----"," 210"," 186"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0916","  97","  24","  78","  25","  97","  35","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","67"," 186"," 164","10170","----"," 345","----"," 210"," 186"," 189"," 197","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0917","  98","  27","  81","  25","  99","  36","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","68"," 189"," 166","10170","----"," 344","----"," 211"," 186"," 189"," 197","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0918","  84","  25","  81","  25","  69","  39","----","----","----","0000","0000","----","----","0000","0000"," 229","----","----","----","----","67"," 187"," 165","10170","----"," 341","----"," 211"," 187"," 189"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0919","  74","  32","  81","  27","  78","  54","----","----","----","0000","0000","----","----","0000","0000"," 229","----","----","----","----","68"," 190"," 167","10170","----"," 337","----"," 212"," 187"," 190"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0920","  71","  40","  80","  28","  64","  53","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","65"," 180"," 159","10170","----"," 329","----"," 212"," 187"," 190"," 197","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0921","  69","  32","  82","  29","  75","  37","----","----","----","0000","0000","----","----","0000","0000"," 227","----","----","----","----","66"," 182"," 160","10170","----"," 328","----"," 213"," 187"," 190"," 197","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
"0922","  74","  29","  82","  30","  72","  41","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","67"," 186"," 164","10170","----"," 335","----"," 213"," 187"," 190"," 198","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN",""
